2017-09-19T15:03:31.55-0400 [App/0]      OUT 2017-09-19 19:03:31.552  INFO 29 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2017-09-19T15:04:41.79-0400 [App/0]      OUT 2017-09-19 19:04:41.797  WARN 29 --- [io-62522-exec-9] o.s.c.n.z.filters.post.SendErrorFilter   : Error during filtering
2017-09-19T15:04:41.79-0400 [App/0]      OUT com.netflix.zuul.exception.ZuulException: Forwarding error
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:51) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.Observable.subscribe(Observable.java:10307) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.springframework.cloud.netflix.zuul.filters.route.RibbonRoutingFilter.forward(RibbonRoutingFilter.java:157) ~[spring-cloud-netflix-core-1.3.4.RELEASE.jar!/:1.3.4.RELEASE]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.exceptions.Exceptions.propagate(Exceptions.java:58) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at com.netflix.loadbalancer.reactive.LoadBalancerCommand$3$1.call(LoadBalancerCommand.java:287) ~[ribbon-loadbalancer-2.2.2.jar!/:2.2.2]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at com.netflix.loadbalancer.reactive.LoadBalancerCommand$1.call(LoadBalancerCommand.java:180) ~[ribbon-loadbalancer-2.2.2.jar!/:2.2.2]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeConcatMap.call(OnSubscribeConcatMap.java:42) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at rx.internal.schedulers.TrampolineScheduler$InnerCurrentThreadScheduler.enqueue(TrampolineScheduler.java:73) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.80-0400 [App/0]      OUT    at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75) ~[httpclient-4.5.3.jar!/:4.5.3]
2017-09-19T15:04:41.80-0400 [RTR/2]      OUT dev-joule-core-gateway.run.aws-usw02-pr.ice.predix.io - [2017-09-19T19:04:37.770+0000] "GET /api/joule-component HTTP/1.1" 500 0 305 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36" "x.x.x.x:30580" "x.x.x.x:62522" x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:"eb6cb110-2203-402a-6f40-ca62222ba275" response_time:4.037009284 app_id:"a93982bb-5494-48a8-8481-dbbb5f7b9085" app_index:"-" x_b3_traceid:"e5bbc55470f7c1fd" x_b3_spanid:"e5bbc55470f7c1fd" x_b3_parentspanid:"-"
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.cloud.netflix.zuul.filters.route.RibbonRoutingFilter.handleException(RibbonRoutingFilter.java:188) ~[spring-cloud-netflix-core-1.3.4.RELEASE.jar!/:1.3.4.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.cloud.netflix.zuul.filters.route.RibbonRoutingFilter.run(RibbonRoutingFilter.java:111) ~[spring-cloud-netflix-core-1.3.4.RELEASE.jar!/:1.3.4.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at com.netflix.zuul.FilterProcessor.processZuulFilter(FilterProcessor.java:193) ~[zuul-core-1.3.0.jar!/:1.3.0]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at com.netflix.zuul.FilterProcessor.runFilters(FilterProcessor.java:157) ~[zuul-core-1.3.0.jar!/:1.3.0]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at com.netflix.zuul.FilterProcessor.route(FilterProcessor.java:118) ~[zuul-core-1.3.0.jar!/:1.3.0]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at com.netflix.zuul.ZuulRunner.route(ZuulRunner.java:96) ~[zuul-core-1.3.0.jar!/:1.3.0]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at com.netflix.zuul.http.ZuulServlet.route(ZuulServlet.java:116) ~[zuul-core-1.3.0.jar!/:1.3.0]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.servlet.mvc.ServletWrappingController.handleRequestInternal(ServletWrappingController.java:157) [spring-webmvc-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.cloud.netflix.zuul.web.ZuulController.handleRequest(ZuulController.java:44) [spring-cloud-netflix-core-1.3.4.RELEASE.jar!/:1.3.4.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50) [spring-webmvc-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967) [spring-webmvc-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) [spring-webmvc-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) [spring-webmvc-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at javax.servlet.http.HttpServlet.service(HttpServlet.java:635) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:110) [spring-boot-actuator-1.5.6.RELEASE.jar!/:1.5.6.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106) [spring-boot-actuator-1.5.6.RELEASE.jar!/:1.5.6.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_121]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_121]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at java.lang.Thread.run(Thread.java:745) [na:1.8.0_121]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at com.netflix.client.AbstractLoadBalancerAwareClient.executeWithLoadBalancer(AbstractLoadBalancerAwareClient.java:123) ~[ribbon-loadbalancer-2.2.2.jar!/:2.2.2]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.cloud.netflix.zuul.filters.route.support.AbstractRibbonCommand.run(AbstractRibbonCommand.java:105) ~[spring-cloud-netflix-core-1.3.4.RELEASE.jar!/:1.3.4.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at com.netflix.hystrix.HystrixCommand$2.call(HystrixCommand.java:302) ~[hystrix-core-1.5.12.jar!/:1.5.12]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at com.netflix.hystrix.HystrixCommand$2.call(HystrixCommand.java:298) ~[hystrix-core-1.5.12.jar!/:1.5.12]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:35) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:51) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:35) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:41) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:41) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:41) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:41) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:35) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeMap.call(OnSubscribeMap.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeMap.call(OnSubscribeMap.java:33) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:41) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:41) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:51) ~[rxjava-1.1.10.jar!/:1.1.10]
